marker_id,marker_type,distance,horizontal,vertical,eye,sample_index,dx,dy
1,REF,40.0,0.0,0.0,L,0,-38.83952174004009,33.645471813202015
1,REF,40.0,0.0,0.0,R,0,60.56165437687608,23.381236555733572
1,REF,40.0,0.0,0.0,L,1,-39.46637317298033,34.25211990466501
1,REF,40.0,0.0,0.0,R,1,61.73664723812745,23.150882786979597
1,REF,40.0,0.0,0.0,L,2,-38.9036131462648,33.97357137351984
1,REF,40.0,0.0,0.0,R,2,60.529720392464,24.2637599723541
1,REF,40.0,0.0,0.0,L,3,-38.34375536237731,38.23254892437629
1,REF,40.0,0.0,0.0,R,3,57.182765700921706,29.38651945098035
1,REF,40.0,0.0,0.0,L,4,-38.43710097032121,40.3924592889224
1,REF,40.0,0.0,0.0,R,4,57.01273985198978,29.8628660539679
1,REF,40.0,0.0,0.0,L,5,-38.66179449885273,41.38028245039247
1,REF,40.0,0.0,0.0,R,5,55.92511805897282,31.02134175727199
1,REF,40.0,0.0,0.0,L,6,-38.779365495206235,42.91991887389936
1,REF,40.0,0.0,0.0,R,6,55.7803757471563,32.30769272834136
1,REF,40.0,0.0,0.0,L,7,-38.66375523655161,42.9185209622712
1,REF,40.0,0.0,0.0,R,7,55.81521458832363,33.0941596230086
1,REF,40.0,0.0,0.0,L,8,-50.785274096043565,32.227263484858454
1,REF,40.0,0.0,0.0,R,8,55.48183062214238,33.578111188702515
1,REF,40.0,0.0,0.0,L,9,-51.87724905181479,31.430972918135243
1,REF,40.0,0.0,0.0,R,9,54.8679226381779,33.21752487397886
1,REF,40.0,0.0,0.0,L,10,-53.20933175101347,31.693040456811538
1,REF,40.0,0.0,0.0,R,10,55.81912595866363,32.8632862526804
1,REF,40.0,0.0,0.0,L,11,-54.13283670134297,31.379381705542684
1,REF,40.0,0.0,0.0,R,11,55.140515468709296,33.81802435490043
1,REF,40.0,0.0,0.0,L,12,-53.14431903654404,30.80238210441249
1,REF,40.0,0.0,0.0,R,12,55.31808826975989,33.74992862856479
1,REF,40.0,0.0,0.0,L,13,-52.460214689396636,31.66758927901038
1,REF,40.0,0.0,0.0,R,13,54.92867363723538,33.91362884477525
1,REF,40.0,0.0,0.0,L,14,-53.03325141394292,30.529654387874714
1,REF,40.0,0.0,0.0,R,14,54.817550271128376,33.80804308212883
1,REF,40.0,0.0,0.0,L,15,-52.46418885931679,31.256695481478474
1,REF,40.0,0.0,0.0,R,15,54.42881728236954,34.26806129371409
1,REF,40.0,0.0,0.0,L,16,-53.09436330461984,30.973049161823
1,REF,40.0,0.0,0.0,R,16,55.05770120108339,33.78338578566989
1,REF,40.0,0.0,0.0,L,17,-54.34372501895521,30.467184298250995
1,REF,40.0,0.0,0.0,R,17,55.145030154606474,34.19327963586906
1,REF,40.0,0.0,0.0,L,18,-54.285518698516725,30.040884338903123
1,REF,40.0,0.0,0.0,R,18,54.42344096248735,34.008687769489704
1,REF,40.0,0.0,0.0,L,19,-53.016386283865785,31.18600388559779
1,REF,40.0,0.0,0.0,R,19,54.69707198625875,33.82613904513809
1,REF,40.0,0.0,0.0,L,20,-52.761086944269024,30.96126160140146
1,REF,40.0,0.0,0.0,R,20,54.719180085514544,33.65848967606427
1,REF,40.0,0.0,0.0,L,21,-52.320006154694795,31.50681079078683
1,REF,40.0,0.0,0.0,R,21,55.55551285276373,33.65986851744712
1,REF,40.0,0.0,0.0,L,22,-49.224725870031705,45.691709936673824
1,REF,40.0,0.0,0.0,R,22,66.01968204022619,22.155028577241236
1,REF,40.0,0.0,0.0,L,23,-48.33918683052076,49.11279574674815
1,REF,40.0,0.0,0.0,R,23,68.34703658131731,19.394094743387345
1,REF,40.0,0.0,0.0,L,24,-48.32484514336435,48.603120066429014
1,REF,40.0,0.0,0.0,R,24,68.69676160364133,18.85931235609324
2,DIST,8.0,0.0,0.0,L,0,-54.814767277143005,29.67912165131858
2,DIST,8.0,0.0,0.0,R,0,70.20348681166679,18.814920970617074
2,DIST,8.0,0.0,0.0,L,1,-54.066246813363044,30.777110577898448
2,DIST,8.0,0.0,0.0,R,1,69.74419165275225,19.043811211504153
2,DIST,8.0,0.0,0.0,L,2,-53.832950864780614,29.99967164890544
2,DIST,8.0,0.0,0.0,R,2,69.5017429923736,19.21130390614849
2,DIST,8.0,0.0,0.0,L,3,-52.49595425393952,29.923195038429967
2,DIST,8.0,0.0,0.0,R,3,69.70030939679816,17.817187546999776
2,DIST,8.0,0.0,0.0,L,4,-52.95954060469871,30.06115788938266
2,DIST,8.0,0.0,0.0,R,4,68.87132827365619,18.47750352628491
2,DIST,8.0,0.0,0.0,L,5,-53.2644869696448,29.877621788250707
2,DIST,8.0,0.0,0.0,R,5,69.53679237421065,17.72117006510551
2,DIST,8.0,0.0,0.0,L,6,-50.323288703873814,44.87169228038237
2,DIST,8.0,0.0,0.0,R,6,70.01497394669724,17.939603949184466
2,DIST,8.0,0.0,0.0,L,7,-49.642709045244786,46.795412833570595
2,DIST,8.0,0.0,0.0,R,7,70.48459906016565,18.153731424093223
2,DIST,8.0,0.0,0.0,L,8,-49.63461015958984,47.80195226774854
2,DIST,8.0,0.0,0.0,R,8,70.81809329319402,17.663367812212652
2,DIST,8.0,0.0,0.0,L,9,-52.947088790792044,33.164422686961345
2,DIST,8.0,0.0,0.0,R,9,70.36627520900272,18.974927938155933
2,DIST,8.0,0.0,0.0,L,10,-53.737459741784036,30.488952984299214
2,DIST,8.0,0.0,0.0,R,10,71.17650615750537,18.715759433090444
2,DIST,8.0,0.0,0.0,L,11,-53.92363911799952,29.646717868085535
2,DIST,8.0,0.0,0.0,R,11,71.03459997594796,17.967499188867926
2,DIST,8.0,0.0,0.0,L,12,-54.603057958417594,30.18979984752476
2,DIST,8.0,0.0,0.0,R,12,70.85200661685859,18.17846670253512
2,DIST,8.0,0.0,0.0,L,13,-53.76936046519349,30.33898009349063
2,DIST,8.0,0.0,0.0,R,13,71.58165487552871,17.85504842330678
2,DIST,8.0,0.0,0.0,L,14,-53.86297723577416,30.133712073773935
2,DIST,8.0,0.0,0.0,R,14,60.174084957972255,29.308475438361228
2,DIST,8.0,0.0,0.0,L,15,-53.40599234868135,30.387305342818216
2,DIST,8.0,0.0,0.0,R,15,59.33347224647321,32.498615279788574
2,DIST,8.0,0.0,0.0,L,16,-53.46057578490558,30.193494051735506
2,DIST,8.0,0.0,0.0,R,16,59.14375344946919,33.62689538356091
2,DIST,8.0,0.0,0.0,L,17,-53.757518386421594,30.11038936899432
2,DIST,8.0,0.0,0.0,R,17,58.753175519290615,33.9988163190351
2,DIST,8.0,0.0,0.0,L,18,-52.79581671370659,29.365940236680963
2,DIST,8.0,0.0,0.0,R,18,58.89460168566498,33.38437614731358
2,DIST,8.0,0.0,0.0,L,19,-52.73744381172598,28.932305312938446
2,DIST,8.0,0.0,0.0,R,19,58.3188957628456,33.50651829420725
2,DIST,8.0,0.0,0.0,L,20,-52.00008905316325,29.37997226695114
2,DIST,8.0,0.0,0.0,R,20,58.318852908387136,33.84169579856353
2,DIST,8.0,0.0,0.0,L,21,-51.881446773974126,29.246150840945973
2,DIST,8.0,0.0,0.0,R,21,58.12747402767597,33.76927395182327
2,DIST,8.0,0.0,0.0,L,22,-55.001604008666426,29.55166019741172
2,DIST,8.0,0.0,0.0,R,22,54.58608453051841,32.838546321729474
2,DIST,8.0,0.0,0.0,L,23,-53.208725610830385,30.16154023114421
2,DIST,8.0,0.0,0.0,R,23,57.09376775509784,34.544971575599966
2,DIST,8.0,0.0,0.0,L,24,-52.51786742861921,29.589855051470217
2,DIST,8.0,0.0,0.0,R,24,57.10922836943719,35.260504941554416
2,DIST,8.0,0.0,0.0,L,25,-52.85898434555366,30.405567671183878
2,DIST,8.0,0.0,0.0,R,25,57.52926159383682,35.06626209682669
3,DIST,4.0,0.0,0.0,L,0,-43.31915241394663,44.99384130955009
3,DIST,4.0,0.0,0.0,R,0,54.89494175744089,35.25888568741343
3,DIST,4.0,0.0,0.0,L,1,-43.66345991565581,44.95853885542641
3,DIST,4.0,0.0,0.0,R,1,54.16404293071611,35.338773816912976
3,DIST,4.0,0.0,0.0,L,2,-44.48668274102451,45.00152966476672
3,DIST,4.0,0.0,0.0,R,2,54.42210620417788,34.66955351014742
3,DIST,4.0,0.0,0.0,L,3,-44.84768953943891,44.711792287284396
3,DIST,4.0,0.0,0.0,R,3,54.2605888101073,35.091551689467146
3,DIST,4.0,0.0,0.0,L,4,-45.328295237691975,44.10153605095401
3,DIST,4.0,0.0,0.0,R,4,54.58392139507355,34.741538868805065
3,DIST,4.0,0.0,0.0,L,5,-41.6967655306577,43.57215795665807
3,DIST,4.0,0.0,0.0,R,5,59.20904130615091,34.56137206307658
3,DIST,4.0,0.0,0.0,L,6,-40.10247792956655,44.426816575547505
3,DIST,4.0,0.0,0.0,R,6,61.04108240738322,33.13053580453228
3,DIST,4.0,0.0,0.0,L,7,-38.48397027001462,44.72981020596881
3,DIST,4.0,0.0,0.0,R,7,60.577629912533645,32.422786787390024
3,DIST,4.0,0.0,0.0,L,8,-39.40303582649662,44.219886376662735
3,DIST,4.0,0.0,0.0,R,8,59.68229745069256,32.65424630041635
3,DIST,4.0,0.0,0.0,L,9,-39.87201893795654,44.055509862323305
3,DIST,4.0,0.0,0.0,R,9,60.405129377945904,32.67125485923215
3,DIST,4.0,0.0,0.0,L,10,-39.673814137595166,44.40249637741664
3,DIST,4.0,0.0,0.0,R,10,60.457200948861676,33.01133901862438
3,DIST,4.0,0.0,0.0,L,11,-39.34590145541967,44.07471371003288
3,DIST,4.0,0.0,0.0,R,11,60.54092055857038,32.79857040609863
3,DIST,4.0,0.0,0.0,L,12,-39.25880834606825,43.348614264090074
3,DIST,4.0,0.0,0.0,R,12,60.548486751182594,33.18337276117984
3,DIST,4.0,0.0,0.0,L,13,-39.00513380956795,43.720999172752016
3,DIST,4.0,0.0,0.0,R,13,60.76277900068105,33.089290953999694
3,DIST,4.0,0.0,0.0,L,14,-39.074565267197706,44.043399052182366
3,DIST,4.0,0.0,0.0,R,14,61.22548391067124,32.32080120198609
3,DIST,4.0,0.0,0.0,L,15,-38.61912113193334,43.72641524215414
3,DIST,4.0,0.0,0.0,R,15,61.536014862196936,32.65369993504757
3,DIST,4.0,0.0,0.0,L,16,-38.925560157332995,43.47222607761972
3,DIST,4.0,0.0,0.0,R,16,60.65498702126229,33.45628049406434
3,DIST,4.0,0.0,0.0,L,17,-38.763390269636886,43.47914559285331
3,DIST,4.0,0.0,0.0,R,17,61.68721071579889,33.25131858778065
3,DIST,4.0,0.0,0.0,L,18,-37.007496028664185,43.571390382153425
3,DIST,4.0,0.0,0.0,R,18,62.315522271981294,33.00005199787148
3,DIST,4.0,0.0,0.0,L,19,-37.79124862067818,42.48635927157207
3,DIST,4.0,0.0,0.0,R,19,62.37236857706216,32.59661157909019
3,DIST,4.0,0.0,0.0,L,20,-38.536360807998946,41.60927250557648
3,DIST,4.0,0.0,0.0,R,20,63.697372356568984,31.970359015407205
3,DIST,4.0,0.0,0.0,L,21,-38.19067180677019,43.206604392995686
3,DIST,4.0,0.0,0.0,R,21,62.50565147396922,32.27564188576052
3,DIST,4.0,0.0,0.0,L,22,-42.40497161818305,41.47247799686647
3,DIST,4.0,0.0,0.0,R,22,58.43305844344272,32.28633298396436
3,DIST,4.0,0.0,0.0,L,23,-42.33808738045066,41.48454928961346
3,DIST,4.0,0.0,0.0,R,23,60.4964368305337,32.10723176784006
3,DIST,4.0,0.0,0.0,L,24,-40.590037069637845,42.37037581397971
3,DIST,4.0,0.0,0.0,R,24,60.55555569583258,31.95865052675388
4,DIST,2.0,0.0,0.0,L,0,-40.94328604660238,41.906850353893056
4,DIST,2.0,0.0,0.0,R,0,60.41160557110636,31.403683449558418
4,DIST,2.0,0.0,0.0,L,1,-40.86068516789643,42.093212348384455
4,DIST,2.0,0.0,0.0,R,1,60.000635749875045,31.840562443711583
4,DIST,2.0,0.0,0.0,L,2,-41.47618566828043,41.43795031190628
4,DIST,2.0,0.0,0.0,R,2,61.1290632445326,32.18897614412989
4,DIST,2.0,0.0,0.0,L,3,-40.58858235020591,41.49567358918765
4,DIST,2.0,0.0,0.0,R,3,62.14715506530976,31.219052750600955
4,DIST,2.0,0.0,0.0,L,4,-40.77409591847557,41.6694795986552
4,DIST,2.0,0.0,0.0,R,4,62.564635337109614,30.874207823652583
4,DIST,2.0,0.0,0.0,L,5,-41.14104232909798,41.5261428897432
4,DIST,2.0,0.0,0.0,R,5,62.36307750740311,31.681998929174647
4,DIST,2.0,0.0,0.0,L,6,-41.0174564052726,41.30737407115793
4,DIST,2.0,0.0,0.0,R,6,62.42415428771194,30.898398697311094
4,DIST,2.0,0.0,0.0,L,7,-42.437623848633145,41.01000722874062
4,DIST,2.0,0.0,0.0,R,7,61.44208619114467,30.75028352756246
4,DIST,2.0,0.0,0.0,L,8,-41.643465803476026,41.15227723301512
4,DIST,2.0,0.0,0.0,R,8,60.681210735045674,31.459084725988117
4,DIST,2.0,0.0,0.0,L,9,-42.395987861012145,40.83688819709929
4,DIST,2.0,0.0,0.0,R,9,61.02116157375049,31.652235390146515
4,DIST,2.0,0.0,0.0,L,10,-42.72051328151208,41.99186336726091
4,DIST,2.0,0.0,0.0,R,10,62.24736855781634,30.857156770620414
4,DIST,2.0,0.0,0.0,L,11,-42.53755329553195,41.0470444341662
4,DIST,2.0,0.0,0.0,R,11,61.802743711277294,31.186496082945826
4,DIST,2.0,0.0,0.0,L,12,-42.461409062723476,41.17001885367358
4,DIST,2.0,0.0,0.0,R,12,62.7214767956836,30.82897226371185
4,DIST,2.0,0.0,0.0,L,13,-43.84519646326643,41.70822695441414
4,DIST,2.0,0.0,0.0,R,13,62.12006899424144,31.11031470833613
4,DIST,2.0,0.0,0.0,L,14,-44.910335311130495,41.856372125032905
4,DIST,2.0,0.0,0.0,R,14,61.6384551038637,31.16994192699427
4,DIST,2.0,0.0,0.0,L,15,-45.77355702522445,41.677603480085864
4,DIST,2.0,0.0,0.0,R,15,60.18651330593322,30.39808898119206
4,DIST,2.0,0.0,0.0,L,16,-45.69292596184404,40.98360405400401
4,DIST,2.0,0.0,0.0,R,16,60.23595249759528,29.916490903525016
4,DIST,2.0,0.0,0.0,L,17,-46.134484306186074,40.590505330624886
4,DIST,2.0,0.0,0.0,R,17,60.40961938723445,30.90689422924387
4,DIST,2.0,0.0,0.0,L,18,-45.18707890756338,40.93085325693542
4,DIST,2.0,0.0,0.0,R,18,60.891861682815346,30.746135415349062
4,DIST,2.0,0.0,0.0,L,19,-44.86664079332026,41.09202788611895
4,DIST,2.0,0.0,0.0,R,19,61.152671653954776,31.44736882061375
4,DIST,2.0,0.0,0.0,L,20,-45.50792785459187,40.19711053727798
4,DIST,2.0,0.0,0.0,R,20,61.218416756314234,31.111125550324914
4,DIST,2.0,0.0,0.0,L,21,-45.34642364919568,40.361670629050955
4,DIST,2.0,0.0,0.0,R,21,61.50504022180032,30.332535517115637
4,DIST,2.0,0.0,0.0,L,22,-45.08074520765076,40.08896888655448
4,DIST,2.0,0.0,0.0,R,22,60.619726903718224,30.813728551061175
4,DIST,2.0,0.0,0.0,L,23,-45.427531313703014,40.28243356606529
4,DIST,2.0,0.0,0.0,R,23,60.80493496973619,31.070235604245376
4,DIST,2.0,0.0,0.0,L,24,-45.62878932490379,40.39758318704571
4,DIST,2.0,0.0,0.0,R,24,60.23745321018013,31.64567422166877
4,DIST,2.0,0.0,0.0,L,25,-45.73271556637792,40.355780868743295
4,DIST,2.0,0.0,0.0,R,25,60.01043527788839,31.334570242102842
4,DIST,2.0,0.0,0.0,L,26,-44.09845481105572,41.42153569063173
4,DIST,2.0,0.0,0.0,R,26,59.84153117427811,31.808233427240776
5,DIST,1.0,0.0,0.0,L,0,-44.14039273902273,40.96543439644106
5,DIST,1.0,0.0,0.0,R,0,60.27506147114347,31.142917171656904
5,DIST,1.0,0.0,0.0,L,1,-45.238477850493666,39.95206731407117
5,DIST,1.0,0.0,0.0,R,1,59.873096783593866,30.99207963952647
5,DIST,1.0,0.0,0.0,L,2,-45.59679384971956,39.515837399809485
5,DIST,1.0,0.0,0.0,R,2,59.54046893646797,31.82539702119133
5,DIST,1.0,0.0,0.0,L,3,-45.44112443176884,40.20829184643774
5,DIST,1.0,0.0,0.0,R,3,59.881078158086936,31.729182709715865
5,DIST,1.0,0.0,0.0,L,4,-45.00328443244139,40.43939814632685
5,DIST,1.0,0.0,0.0,R,4,59.23917229800919,31.47597792598391
5,DIST,1.0,0.0,0.0,L,5,-45.57958269928467,41.096404301701924
5,DIST,1.0,0.0,0.0,R,5,60.601573185902545,31.3314959401916
5,DIST,1.0,0.0,0.0,L,6,-46.701726380625324,40.54292641618497
5,DIST,1.0,0.0,0.0,R,6,61.9599035179903,30.906326793311372
5,DIST,1.0,0.0,0.0,L,7,-47.59388008795453,40.48919656271341
5,DIST,1.0,0.0,0.0,R,7,62.4854024388036,30.671639365048904
5,DIST,1.0,0.0,0.0,L,8,-48.01578832444991,40.26112190866712
5,DIST,1.0,0.0,0.0,R,8,62.16989573109011,31.632756237335634
5,DIST,1.0,0.0,0.0,L,9,-47.35228387571974,41.02998798191237
5,DIST,1.0,0.0,0.0,R,9,62.42159351173697,31.171187251913047
5,DIST,1.0,0.0,0.0,L,10,-47.16823990782988,41.165231981506956
5,DIST,1.0,0.0,0.0,R,10,61.81403349336564,30.92956643299402
5,DIST,1.0,0.0,0.0,L,11,-47.040648604971636,41.13801473115977
5,DIST,1.0,0.0,0.0,R,11,62.4197951950807,30.515119863719192
5,DIST,1.0,0.0,0.0,L,12,-46.87288089101543,40.18085009763341
5,DIST,1.0,0.0,0.0,R,12,61.842098621734976,31.11943518196429
5,DIST,1.0,0.0,0.0,L,13,-48.532348393567204,38.9847850335474
5,DIST,1.0,0.0,0.0,R,13,69.98690602294305,36.33264227418363
5,DIST,1.0,0.0,0.0,L,14,-47.95996337547056,40.7847942679761
5,DIST,1.0,0.0,0.0,R,14,63.8709857004089,33.0853376128106
5,DIST,1.0,0.0,0.0,L,15,-48.52842123317493,40.0060368637139
5,DIST,1.0,0.0,0.0,R,15,63.382269756815674,31.045365884831
5,DIST,1.0,0.0,0.0,L,16,-47.17528889355319,40.067652910137866
5,DIST,1.0,0.0,0.0,R,16,62.40619107345191,30.3590146608789
5,DIST,1.0,0.0,0.0,L,17,-46.58907715144589,40.144384735097915
5,DIST,1.0,0.0,0.0,R,17,62.796074182659446,29.854209097117455
