marker_id,marker_type,distance,horizontal,vertical,eye,sample_index,dx,dy
5,DIST,1.0,0.0,0.0,L,18,-46.60154050650573,40.25954455198421
5,DIST,1.0,0.0,0.0,R,18,62.785551118409394,30.940848198959053
5,DIST,1.0,0.0,0.0,L,19,-46.96669133408649,41.29218133606192
5,DIST,1.0,0.0,0.0,R,19,64.86935274014878,30.700780627880718
5,DIST,1.0,0.0,0.0,L,20,-47.28874621860937,40.56180319701176
5,DIST,1.0,0.0,0.0,R,20,64.38786186687294,30.27345999248014
5,DIST,1.0,0.0,0.0,L,21,-47.316267603113936,40.594948422803014
5,DIST,1.0,0.0,0.0,R,21,65.10752444257909,29.782070490807598
5,DIST,1.0,0.0,0.0,L,22,-47.014873184462544,40.395135013827854
5,DIST,1.0,0.0,0.0,R,22,65.49886712436934,29.61349677314864
5,DIST,1.0,0.0,0.0,L,23,-47.42114498368314,39.7071117297493
5,DIST,1.0,0.0,0.0,R,23,65.1186174049351,30.09600784791146
5,DIST,1.0,0.0,0.0,L,24,-47.92850397835455,39.54057456841947
5,DIST,1.0,0.0,0.0,R,24,64.34977858561356,30.8486348948474
6,DIST,0.5,0.0,0.0,L,0,-47.46678356456758,38.97226055685127
6,DIST,0.5,0.0,0.0,R,0,65.50283457887559,28.81786103939625
6,DIST,0.5,0.0,0.0,L,1,-48.18705835075866,38.29203377139216
6,DIST,0.5,0.0,0.0,R,1,65.43297285916907,28.709912837108895
6,DIST,0.5,0.0,0.0,L,2,-48.508302951262955,38.748938506916026
6,DIST,0.5,0.0,0.0,R,2,65.39244017674243,28.96131478462138
6,DIST,0.5,0.0,0.0,L,3,-49.10451727881447,39.16446960842511
6,DIST,0.5,0.0,0.0,R,3,65.52967081933998,29.32760041067817
6,DIST,0.5,0.0,0.0,L,4,-49.285299052322145,39.49786714736898
6,DIST,0.5,0.0,0.0,R,4,65.59142931192773,29.701993371303313
6,DIST,0.5,0.0,0.0,L,5,-50.20705129369595,38.866831539354
6,DIST,0.5,0.0,0.0,R,5,66.62132436749081,28.245316188767475
6,DIST,0.5,0.0,0.0,L,6,-49.954429671568306,39.68617930597753
6,DIST,0.5,0.0,0.0,R,6,66.54939663247073,28.041157723865314
6,DIST,0.5,0.0,0.0,L,7,-51.3891440318015,38.8713017515426
6,DIST,0.5,0.0,0.0,R,7,67.09937602559677,28.130740989676355
6,DIST,0.5,0.0,0.0,L,8,-51.52803942555729,38.74135269520276
6,DIST,0.5,0.0,0.0,R,8,67.73964848486727,27.989120087098687
6,DIST,0.5,0.0,0.0,L,9,-53.17519810546326,39.77989851089021
6,DIST,0.5,0.0,0.0,R,9,67.68881868507087,28.497456465576636
6,DIST,0.5,0.0,0.0,L,10,-52.49283310827231,41.089294489033044
6,DIST,0.5,0.0,0.0,R,10,67.10743068788011,29.336910236383368
6,DIST,0.5,0.0,0.0,L,11,-54.31186250308418,41.214490066077936
6,DIST,0.5,0.0,0.0,R,11,67.26003396631089,30.112753744350726
6,DIST,0.5,0.0,0.0,L,12,-55.06596701168835,40.413464494041754
6,DIST,0.5,0.0,0.0,R,12,67.5577560961221,30.072094241935687
6,DIST,0.5,0.0,0.0,L,13,-55.51592303252591,40.021782351786335
6,DIST,0.5,0.0,0.0,R,13,68.35819640179083,29.347003953730244
6,DIST,0.5,0.0,0.0,L,14,-55.3481482627364,39.82742616591256
6,DIST,0.5,0.0,0.0,R,14,67.61036389582188,30.076373393509705
6,DIST,0.5,0.0,0.0,L,15,-54.049019498379344,39.73608564719631
6,DIST,0.5,0.0,0.0,R,15,67.08817318506041,29.30045222746328
6,DIST,0.5,0.0,0.0,L,16,-54.494325676289066,40.02414663839961
6,DIST,0.5,0.0,0.0,R,16,66.90101942574138,29.247664340932367
6,DIST,0.5,0.0,0.0,L,17,-54.90287314823878,39.406693940144
6,DIST,0.5,0.0,0.0,R,17,66.94835315179812,29.518777624931474
6,DIST,0.5,0.0,0.0,L,18,-56.11157469138625,39.047901156326205
6,DIST,0.5,0.0,0.0,R,18,67.0692215062286,29.13448323173769
6,DIST,0.5,0.0,0.0,L,19,-57.120246776191784,38.68666705649567
6,DIST,0.5,0.0,0.0,R,19,67.19603897676006,28.964733474366675
6,DIST,0.5,0.0,0.0,L,20,-56.99455385143564,39.11994971275621
6,DIST,0.5,0.0,0.0,R,20,68.02686915084723,28.894895287060244
6,DIST,0.5,0.0,0.0,L,21,-56.764182166847355,38.61097290076006
6,DIST,0.5,0.0,0.0,R,21,68.96723464317283,27.466754638919916
6,DIST,0.5,0.0,0.0,L,22,-55.57219966608195,38.52965387205906
6,DIST,0.5,0.0,0.0,R,22,67.95587946745933,27.151541859434037
6,DIST,0.5,0.0,0.0,L,23,-54.29486628499183,38.65529642280567
6,DIST,0.5,0.0,0.0,R,23,68.14465509540184,28.13456169697661
6,DIST,0.5,0.0,0.0,L,24,-54.07879433561436,39.05968603525812
6,DIST,0.5,0.0,0.0,R,24,68.04573506757595,28.52962112933825
6,DIST,0.5,0.0,0.0,L,25,-54.02518166129782,39.67709152947821
6,DIST,0.5,0.0,0.0,R,25,68.83060510537277,29.178983363538602
6,DIST,0.5,0.0,0.0,L,26,-54.44040677833558,38.99629418455512
6,DIST,0.5,0.0,0.0,R,26,68.80993879861971,28.345333685946873
7,ANG,2.0,-7.5,0.0,L,0,-55.07094995381096,38.1729336356996
7,ANG,2.0,-7.5,0.0,R,0,70.62126251344468,28.26826431451086
7,ANG,2.0,-7.5,0.0,L,1,-54.54873816912411,38.63815193233307
7,ANG,2.0,-7.5,0.0,R,1,70.39717823088682,28.04384270908041
7,ANG,2.0,-7.5,0.0,L,2,-55.20046711562208,38.558732054441535
7,ANG,2.0,-7.5,0.0,R,2,70.4386239926108,27.50079656941063
7,ANG,2.0,-7.5,0.0,L,3,-55.89847020979646,38.04901232683476
7,ANG,2.0,-7.5,0.0,R,3,70.01054858214003,27.699507502383145
7,ANG,2.0,-7.5,0.0,L,4,-65.51534891891934,37.96451780885749
7,ANG,2.0,-7.5,0.0,R,4,52.54167042251329,27.153585296058065
7,ANG,2.0,-7.5,0.0,L,5,-67.98572734090095,37.7197118410206
7,ANG,2.0,-7.5,0.0,R,5,45.88179984261436,28.436330426944146
7,ANG,2.0,-7.5,0.0,L,6,-67.10836117126351,37.108076246622225
7,ANG,2.0,-7.5,0.0,R,6,43.74269736830557,28.141296723756714
7,ANG,2.0,-7.5,0.0,L,7,-67.73017731737994,37.39733080641602
7,ANG,2.0,-7.5,0.0,R,7,41.330708154476014,27.991617212389002
7,ANG,2.0,-7.5,0.0,L,8,-66.25756363431938,37.2204384301485
7,ANG,2.0,-7.5,0.0,R,8,40.12741077861478,28.4018003274794
7,ANG,2.0,-7.5,0.0,L,9,-64.98845000877749,37.342083479002206
7,ANG,2.0,-7.5,0.0,R,9,39.76502841496185,28.254284228593644
7,ANG,2.0,-7.5,0.0,L,10,-65.37708736340322,36.862893368566255
7,ANG,2.0,-7.5,0.0,R,10,39.37907734229832,28.888947196685425
7,ANG,2.0,-7.5,0.0,L,11,-68.80705331094231,38.60418031785396
7,ANG,2.0,-7.5,0.0,R,11,33.90528817571729,30.563405497999454
7,ANG,2.0,-7.5,0.0,L,12,-69.32464036365926,39.11460528834763
7,ANG,2.0,-7.5,0.0,R,12,33.660648377411015,30.61163666475758
7,ANG,2.0,-7.5,0.0,L,13,-70.32906621188499,39.31369188630435
7,ANG,2.0,-7.5,0.0,R,13,33.35700822594977,31.101830857000998
7,ANG,2.0,-7.5,0.0,L,14,-71.01235948886514,38.94316726892734
7,ANG,2.0,-7.5,0.0,R,14,33.6130074550705,30.493404470117408
7,ANG,2.0,-7.5,0.0,L,15,-70.93283240041984,38.399361850972255
7,ANG,2.0,-7.5,0.0,R,15,32.168544592680405,29.992130313014012
7,ANG,2.0,-7.5,0.0,L,16,-71.72527514898489,38.09428238488895
7,ANG,2.0,-7.5,0.0,R,16,32.12876148357288,29.894896069365984
7,ANG,2.0,-7.5,0.0,L,17,-71.23060688760282,38.09455026786888
7,ANG,2.0,-7.5,0.0,R,17,31.583754491835236,29.81968639351995
7,ANG,2.0,-7.5,0.0,L,18,-71.30298974331454,38.48304324982335
7,ANG,2.0,-7.5,0.0,R,18,32.010836675272245,30.86060072710574
7,ANG,2.0,-7.5,0.0,L,19,-71.54095057771555,38.52388671612225
7,ANG,2.0,-7.5,0.0,R,19,32.445419386192185,30.722697036344925
7,ANG,2.0,-7.5,0.0,L,20,-71.20091403385493,40.50785672742703
7,ANG,2.0,-7.5,0.0,R,20,32.411075469170946,31.172592002722173
7,ANG,2.0,-7.5,0.0,L,21,-71.27330800097582,40.02581231915886
7,ANG,2.0,-7.5,0.0,R,21,33.26723702211983,30.654663663769327
7,ANG,2.0,-7.5,0.0,L,22,-71.29779257683529,39.00092055384994
7,ANG,2.0,-7.5,0.0,R,22,32.29131250307655,30.77861871893557
7,ANG,2.0,-7.5,0.0,L,23,-71.4456420163017,39.22391781584333
7,ANG,2.0,-7.5,0.0,R,23,32.2168329070559,31.02529801673542
7,ANG,2.0,-7.5,0.0,L,24,-71.85867979707051,39.46614344508488
7,ANG,2.0,-7.5,0.0,R,24,32.07181446709763,30.992036076352385
7,ANG,2.0,-7.5,0.0,L,25,-71.43838859256608,39.65649241365234
7,ANG,2.0,-7.5,0.0,R,25,32.61598624926953,30.645957789031804
7,ANG,2.0,-7.5,0.0,L,26,-71.4333595791259,39.31955260646118
7,ANG,2.0,-7.5,0.0,R,26,32.29002133006506,30.3323107753395
8,ANG,2.0,-2.5,0.0,L,0,-71.96383979578508,38.412440474732016
8,ANG,2.0,-2.5,0.0,R,0,32.10947965947619,29.876280028515286
8,ANG,2.0,-2.5,0.0,L,1,-71.74402588694474,38.081987206616404
8,ANG,2.0,-2.5,0.0,R,1,32.09472208908738,30.04441069504036
8,ANG,2.0,-2.5,0.0,L,2,-71.83470595028595,38.24735255608755
8,ANG,2.0,-2.5,0.0,R,2,32.008059051635755,30.357337803226073
8,ANG,2.0,-2.5,0.0,L,3,-71.69385598096096,37.15746574379273
8,ANG,2.0,-2.5,0.0,R,3,32.51957605480617,29.676391933432843
8,ANG,2.0,-2.5,0.0,L,4,-63.775470397608295,38.52129079276506
8,ANG,2.0,-2.5,0.0,R,4,42.38113762391174,29.91128590710833
8,ANG,2.0,-2.5,0.0,L,5,-61.5140713212739,38.72978888578316
8,ANG,2.0,-2.5,0.0,R,5,44.45460311399226,30.407007180287113
8,ANG,2.0,-2.5,0.0,L,6,-61.04732115444896,38.726887634216524
8,ANG,2.0,-2.5,0.0,R,6,44.32617400597431,30.586464454569203
8,ANG,2.0,-2.5,0.0,L,7,-53.80561965678238,40.39032947414579
8,ANG,2.0,-2.5,0.0,R,7,51.14450508951623,31.014675249483687
8,ANG,2.0,-2.5,0.0,L,8,-52.7884918766508,40.24589835560677
8,ANG,2.0,-2.5,0.0,R,8,52.53958075264562,31.184834493427992
8,ANG,2.0,-2.5,0.0,L,9,-52.244918466965146,40.69043385166683
8,ANG,2.0,-2.5,0.0,R,9,52.84043400832779,31.11173056841888
8,ANG,2.0,-2.5,0.0,L,10,-52.54578965992005,40.00303437517061
8,ANG,2.0,-2.5,0.0,R,10,51.620084611409006,30.933284140391443
8,ANG,2.0,-2.5,0.0,L,11,-51.39156423597751,40.364289538876065
8,ANG,2.0,-2.5,0.0,R,11,51.95191372281509,31.137988566302433
8,ANG,2.0,-2.5,0.0,L,12,-52.22214013217086,39.5128464130129
8,ANG,2.0,-2.5,0.0,R,12,53.153738338733135,30.691563043626715
8,ANG,2.0,-2.5,0.0,L,13,-50.59190513279419,39.94427497823854
8,ANG,2.0,-2.5,0.0,R,13,52.89691070799091,31.310188615286776
8,ANG,2.0,-2.5,0.0,L,14,-51.938497212955376,39.21416631092583
8,ANG,2.0,-2.5,0.0,R,14,51.60062766407515,31.74133634011524
8,ANG,2.0,-2.5,0.0,L,15,-53.030213977318596,40.07547555814658
8,ANG,2.0,-2.5,0.0,R,15,51.63280787966379,31.461309292391864
8,ANG,2.0,-2.5,0.0,L,16,-52.37964864766657,41.05010359206063
8,ANG,2.0,-2.5,0.0,R,16,52.2157777210504,31.280245421208285
8,ANG,2.0,-2.5,0.0,L,17,-51.17814502694979,40.53054948292736
8,ANG,2.0,-2.5,0.0,R,17,51.61853276659421,31.19891142965821
8,ANG,2.0,-2.5,0.0,L,18,-50.13775867799828,40.72473625248075
8,ANG,2.0,-2.5,0.0,R,18,51.67395715939743,30.161876338178942
8,ANG,2.0,-2.5,0.0,L,19,-51.04406503750809,40.68462717853913
8,ANG,2.0,-2.5,0.0,R,19,51.59771311712491,31.361806326047336
8,ANG,2.0,-2.5,0.0,L,20,-50.795421652014426,40.612467051467526
8,ANG,2.0,-2.5,0.0,R,20,51.503490026262,29.99750152696205
8,ANG,2.0,-2.5,0.0,L,21,-51.757925018194584,40.308125298472866
8,ANG,2.0,-2.5,0.0,R,21,51.02407884339688,30.247606551963933
8,ANG,2.0,-2.5,0.0,L,22,-50.99539191591021,40.70162842506877
8,ANG,2.0,-2.5,0.0,R,22,51.42247941811061,29.82337292902391
8,ANG,2.0,-2.5,0.0,L,23,-51.25127298236212,40.608929571288876
8,ANG,2.0,-2.5,0.0,R,23,50.801617640823075,31.289226201534987
8,ANG,2.0,-2.5,0.0,L,24,-51.25264659874135,40.68361646639069
8,ANG,2.0,-2.5,0.0,R,24,50.141838332678674,30.354762181121522
9,ANG,2.0,2.5,0.0,L,0,-51.83952434631421,40.38062655595396
9,ANG,2.0,2.5,0.0,R,0,50.38961440987592,32.1882307551823
9,ANG,2.0,2.5,0.0,L,1,-52.82375794040831,40.16124050844134
9,ANG,2.0,2.5,0.0,R,1,49.944043392657235,30.70079479550668
9,ANG,2.0,2.5,0.0,L,2,-45.48579514263588,40.20318143333641
9,ANG,2.0,2.5,0.0,R,2,56.534984074491646,39.157251046444
9,ANG,2.0,2.5,0.0,L,3,-39.92029845500933,40.74424144217718
9,ANG,2.0,2.5,0.0,R,3,62.73918803698854,32.231141552580446
9,ANG,2.0,2.5,0.0,L,4,-39.77152568524225,40.313130435525196
9,ANG,2.0,2.5,0.0,R,4,64.42897636465392,31.062667046784423
9,ANG,2.0,2.5,0.0,L,5,-38.46448572851145,40.83637323860233
9,ANG,2.0,2.5,0.0,R,5,65.71517320386593,31.645320945112754
9,ANG,2.0,2.5,0.0,L,6,-37.85571440831383,40.7032905966735
9,ANG,2.0,2.5,0.0,R,6,65.20758494439468,31.019128178758614
9,ANG,2.0,2.5,0.0,L,7,-34.71805916046267,41.57108376879312
9,ANG,2.0,2.5,0.0,R,7,67.33984407444144,30.8085851858511
9,ANG,2.0,2.5,0.0,L,8,-35.58698292744758,41.53549764265591
9,ANG,2.0,2.5,0.0,R,8,65.70841944693268,32.03624376112734
9,ANG,2.0,2.5,0.0,L,9,-36.25693228414386,41.75037530537683
9,ANG,2.0,2.5,0.0,R,9,65.09091012190667,32.25392463983473
9,ANG,2.0,2.5,0.0,L,10,-37.02589583795929,41.608492899709006
9,ANG,2.0,2.5,0.0,R,10,66.20916041113958,32.57322622182473
9,ANG,2.0,2.5,0.0,L,11,-36.409970858866785,41.868791594498106
9,ANG,2.0,2.5,0.0,R,11,66.06719080701248,32.20486650922435
9,ANG,2.0,2.5,0.0,L,12,-36.22451023872997,41.93322739987335
9,ANG,2.0,2.5,0.0,R,12,65.9169242736493,31.907911472054515
9,ANG,2.0,2.5,0.0,L,13,-36.15007740445988,42.0587463083633
9,ANG,2.0,2.5,0.0,R,13,65.21251507371124,32.30810348556823
9,ANG,2.0,2.5,0.0,L,14,-36.988046060783304,41.41129862230737
9,ANG,2.0,2.5,0.0,R,14,66.12092498284231,31.57807761446981
9,ANG,2.0,2.5,0.0,L,15,-35.50521288577111,41.89386495045521
9,ANG,2.0,2.5,0.0,R,15,71.62567924971549,37.379220232214706
9,ANG,2.0,2.5,0.0,L,16,-35.809419794193914,41.81235926330267
9,ANG,2.0,2.5,0.0,R,16,66.76776423292264,33.64280908423361
9,ANG,2.0,2.5,0.0,L,17,-35.98470513865277,41.61151575101039
9,ANG,2.0,2.5,0.0,R,17,65.97199762931349,32.22072118217294
9,ANG,2.0,2.5,0.0,L,18,-36.03916195438292,42.09896356371986
9,ANG,2.0,2.5,0.0,R,18,66.57808250972774,31.446189467658744
9,ANG,2.0,2.5,0.0,L,19,-37.61405572983814,41.877590872990666
9,ANG,2.0,2.5,0.0,R,19,64.79856928992642,32.67819505698282
9,ANG,2.0,2.5,0.0,L,20,-37.861177139803026,41.67252148609556
9,ANG,2.0,2.5,0.0,R,20,65.4866549321502,32.38090984737215
9,ANG,2.0,2.5,0.0,L,21,-38.12938770165086,40.87312234653071
9,ANG,2.0,2.5,0.0,R,21,65.88196800409244,31.965098361965293
9,ANG,2.0,2.5,0.0,L,22,-38.41424110335058,40.68658419681625
9,ANG,2.0,2.5,0.0,R,22,66.53789853828876,31.463984056415107
9,ANG,2.0,2.5,0.0,L,23,-37.01471037957594,41.27792303009936
9,ANG,2.0,2.5,0.0,R,23,68.13028795799714,30.89209860442449
9,ANG,2.0,2.5,0.0,L,24,-36.263566552333714,41.08582404730059
9,ANG,2.0,2.5,0.0,R,24,67.68711246015482,31.002392343592003
9,ANG,2.0,2.5,0.0,L,25,-36.73193677682398,40.91132702409746
9,ANG,2.0,2.5,0.0,R,25,67.44551483164686,30.345317987925007
9,ANG,2.0,2.5,0.0,L,26,-37.41628740236081,40.91393004449406
9,ANG,2.0,2.5,0.0,R,26,67.21501817735896,30.352103775889784
10,ANG,2.0,7.5,0.0,L,0,-39.384068602472205,40.06990288373164
10,ANG,2.0,7.5,0.0,R,0,68.0639075804745,30.54164459218928
10,ANG,2.0,7.5,0.0,L,1,-38.46149060408456,40.09404480677936
10,ANG,2.0,7.5,0.0,R,1,67.79161394486951,29.766324040515308
10,ANG,2.0,7.5,0.0,L,2,-36.78428115445073,40.295853972989875
10,ANG,2.0,7.5,0.0,R,2,59.29662429222056,51.66136936164932
10,ANG,2.0,7.5,0.0,L,3,-27.10437194048339,40.64030728553561
10,ANG,2.0,7.5,0.0,R,3,77.68279826392643,34.710452210376566
10,ANG,2.0,7.5,0.0,L,4,-25.669704324254266,40.58828967233892
10,ANG,2.0,7.5,0.0,R,4,81.27220269977545,31.755954289007867
10,ANG,2.0,7.5,0.0,L,5,-25.349999802747345,40.0929251847163
10,ANG,2.0,7.5,0.0,R,5,82.50672408520738,30.22028948783164
10,ANG,2.0,7.5,0.0,L,6,-24.984260112981772,40.076948822675746
10,ANG,2.0,7.5,0.0,R,6,82.86406386836109,29.856533891018252
10,ANG,2.0,7.5,0.0,L,7,-20.058761861856752,41.185488296681285
10,ANG,2.0,7.5,0.0,R,7,85.96725307346571,30.78733053170832
10,ANG,2.0,7.5,0.0,L,8,-19.251270478012,41.21848290822296
10,ANG,2.0,7.5,0.0,R,8,87.63890257480813,29.987980007383857
10,ANG,2.0,7.5,0.0,L,9,-19.38841796534712,40.71153955478921
